0,3.52312114164682,-2.50911709384166,-1.04685072088451,-0.609363274491343
0.01,3.51264199801113,-2.51518532656305,-1.04895731662143,-0.604276132482663
0.02,3.50214241817696,-2.52120247431091,-1.05093781446633,-0.599146385766737
0.03,3.49162365500527,-2.52716811500515,-1.05279434279004,-0.593974861156793
0.04,3.4810869373532,-2.53308183508148,-1.05452907650894,-0.588762404761384
0.05,3.47053347211611,-2.53894322953076,-1.0561442324144,-0.583509881373677
0.06,3.4599644438282,-2.54475190208189,-1.057642065316,-0.578218173666679
0.07,3.44938101430119,-2.55050746537644,-1.05902486427458,-0.572888181368169
0.08,3.4387843223003,-2.55620954113504,-1.06029494893053,-0.567520820416696
0.09,3.42817548325635,-2.56185776031518,-1.06145466593182,-0.562117022100062
0.1,3.41755558901317,-2.56745176326032,-1.06250638546592,-0.556677732177758
0.11,3.40692570760904,-2.57299119984015,-1.06345249789905,-0.551203909988812
0.12,3.39628688309129,-2.57847572958189,-1.06429541052555,-0.545696527546588
0.13,3.38564013536278,-2.58390502179245,-1.06503754443015,-0.540156568622059
0.14,3.37498646005922,-2.58927875567138,-1.06568133146462,-0.534585027817114
0.15,3.36432682845613,-2.59459662041451,-1.06622921134059,-0.52898290962947
0.16,3.35366218740429,-2.59985831530821,-1.06668362883947,-0.52335122751078
0.17,3.3429934592925,-2.60506354981418,-1.06704703114004,-0.5176910029195
0.18,3.33232154203648,-2.61021204364478,-1.06732186526388,-0.512003264370126
0.19,3.32164730909273,-2.61530352682883,-1.06751057563871,-0.506289046480366
0.2,3.31097160949613,-2.62033773976788,-1.0676156017789,-0.500549389017818
0.21,3.30029526792025,-2.62531443328291,-1.06763937608255,-0.494785335947729
0.22,3.28961908475897,-2.63023336865161,-1.067584321744,-0.488997934483354
0.23,3.27894383622854,-2.63509431763608,-1.0674528507804,-0.483188234140441
0.24,3.26827027448871,-2.63989706250119,-1.06724736217084,-0.477357285797333
0.25,3.25759912778197,-2.6446413960235,-1.06697024010623,-0.471506140762145
0.26,3.24693110058973,-2.64932712149095,-1.06662385234787,-0.465635849848444
0.27,3.23626687380437,-2.65395405269333,-1.06621054869274,-0.459747462460796
0.28,3.22560710491614,-2.65852201390366,-1.06573265954298,-0.45384202569156
0.29,3.21495242821379,-2.66303083985061,-1.06519249457736,-0.447920583430193
0.3,3.20430345499809,-2.66748037568207,-1.06459234152193,-0.441984175486335
0.31,3.19366077380706,-2.67187047692001,-1.06393446501756,-0.436033836727856
0.32,3.1830249506521,-2.67620100940687,-1.06322110558121,-0.430070596235032
0.33,3.17239652926406,-2.68047184924347,-1.06245447865855,-0.424095476471903
0.34,3.16177603134828,-2.68468288271882,-1.06163677376485,-0.418109492475878
0.35,3.15116395684788,-2.68883400623185,-1.06077015371132,-0.412113651066527
0.36,3.14056078421429,-2.69292512620539,-1.05985675391406,-0.406108950074476
0.37,3.12996697068435,-2.6969561589925,-1.05889868178267,-0.400096377591253
0.38,3.11938295256307,-2.7009270307754,-1.05789801618555,-0.394076911240851
0.39,3.10880914551145,-2.70483767745726,-1.05685680698919,-0.388051517473726
0.4,3.09824594483848,-2.70868804454704,-1.05577707466827,-0.382021150883876
0.41,3.08769372579673,-2.71247808703761,-1.05466080998406,-0.375986753549582
0.42,3.07715284388083,-2.71620776927737,-1.05350997372799,-0.369949254398318
0.43,3.06662363512817,-2.7198770648357,-1.05232649652784,-0.363909568596281
0.44,3.05610641642126,-2.72348595636238,-1.05111227871367,-0.357868596962921
0.45,3.04560148579113,-2.7270344354413,-1.04986919024097,-0.351827225410785
0.46,3.03510912272128,-2.73052250243871,-1.04859907066822,-0.345786324410923
0.47,3.02462958845147,-2.73395016634623,-1.04730372918651,-0.339746748484046
0.48,3.01416312628109,-2.73731744461892,-1.04598494469857,-0.333709335717554
0.49,3.00370996187145,-2.74062436300862,-1.04464446594493,-0.327674907308504
0.5,2.99327030354655,-2.74387095539288,-1.04328401167477,-0.321644267132511
0.51,2.982844342592,-2.74705726359972,-1.0419052708592,-0.31561820133853
0.52,2.97243225355153,-2.75018333722841,-1.04050990294491,-0.309597477969409
0.53,2.96203419452086,-2.75324923346663,-1.03909953814591,-0.303582846608045
0.54,2.95165030743833,-2.75625501690422,-1.03767577777146,-0.297575038048915
0.55,2.94128071837227,-2.75920075934373,-1.03624019458819,-0.291574763994728
0.56,2.93092553780438,-2.76208653960814,-1.03479433321456,-0.285582716777865
0.57,2.92058486090919,-2.76491244334579,-1.03333971054594,-0.279599569106252
0.58,2.910258767829,-2.76767856283306,-1.03187781620849,-0.273625973833257
0.59,2.89994732394419,-2.77038499677467,-1.03041011304043,-0.267662563751155
0.6,2.8896505801386,-2.77303185010221,-1.02893803759898,-0.261709951407686
0.61,2.87936857305972,-2.77561923377085,-1.02746300069163,-0.255768728945179
0.62,2.86910132537338,-2.77814726455456,-1.02598638793046,-0.249839467961672
0.63,2.85884884601291,-2.78061606484006,-1.02450956030809,-0.243922719393457
0.64,2.8486111304223,-2.78302576241973,-1.02303385479414,-0.238019013418425
0.65,2.83838816079342,-2.78537649028361,-1.0215605849512,-0.232128859379567
0.66,2.82817990629691,-2.78766838641073,-1.02009104156904,-0.226252745727955
0.67,2.81798632330666,-2.78990159356004,-1.01862649331649,-0.220391139984537
0.68,2.80780735561772,-2.79207625906091,-1.01716818740971,-0.214544488720005
0.69,2.79764293465736,-2.79419253460369,-1.01571735029642,-0.208713217552041
